  head_token_index: 1
  label: P
}
lemma: "..."
: ...
text {
  content: "Distrito"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: NSUBJ
}
lemma: "Distrito"
: Distritotext {
  content: "atendió"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: PERFECTIVE
  mood: INDICATIVE
  number: SINGULAR
  person: THIRD
  proper: NOT_PROPER
  tense: PAST
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 1
  label: ROOT
}
lemma: "atender"
: atendiótext {
  content: "más"
  begin_offset: -1
}
part_of_speech {
  tag: ADV
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: ADVMOD
}
lemma: "más"
: mástext {
  content: "de"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: PREP
}
lemma: "de"
: detext {
  content: "3.000"
  begin_offset: -1
}
part_of_speech {
  tag: NUM
  gender: MASCULINE
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: NUM
}
lemma: "3.000"
: 3.000text {
  content: "partos"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 3
  label: POBJ
}
lemma: "parto"
: partostext {
  content: "de"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: PREP
}
lemma: "de"
: detext {
  content: "venezolanas"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 6
  label: POBJ
}
lemma: "venezolano"
: venezolanastext {
  content: "en"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: PREP
}
lemma: "en"
: entext {
  content: "2018"
  begin_offset: -1
}
part_of_speech {
  tag: NUM
  gender: MASCULINE
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 8
  label: POBJ
}
lemma: "2018"
: 2018text {
  content: "en"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: PREP
}
lemma: "en"
: entext {
  content: "Bogotá"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 10
  label: POBJ
}
lemma: "Bogotá"
: Bogotá
text {
  content: "Inmigración"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  label: ROOT
}
lemma: "Inmigración"
: Inmigracióntext {
  content: "de"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  label: PREP
}
lemma: "de"
: detext {
  content: "venezolanas"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: PLURAL
  proper: PROPER
}
dependency_edge {
  head_token_index: 1
  label: POBJ
}
lemma: "venezolano"
: venezolanastext {
  content: ":"
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  label: P
}
lemma: ":"
: :text {
  content: "un"
  begin_offset: -1
}
part_of_speech {
  tag: DET
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: DET
}
lemma: "un"
: untext {
  content: "problema"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  label: APPOS
}
lemma: "problema"
: problematext {
  content: "de"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: PREP
}
lemma: "de"
: detext {
  content: "salud"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 6
  label: POBJ
}
lemma: "salud"
: saludtext {
  content: "pública"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 7
  label: AMOD
}
lemma: "público"
: pública
text {
  content: "En"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 4
  label: PREP
}
lemma: "En"
: Entext {
  content: "hospital"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  label: POBJ
}
lemma: "hospital"
: hospitaltext {
  content: "de"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: PREP
}
lemma: "de"
: detext {
  content: "Cúcuta"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 2
  label: POBJ
}
lemma: "Cúcuta"
: Cúcutatext {
  content: "nacen"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: INDICATIVE
  number: PLURAL
  person: THIRD
  proper: NOT_PROPER
  tense: PRESENT
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 4
  label: ROOT
}
lemma: "nacer"
: nacentext {
  content: "más"
  begin_offset: -1
}
part_of_speech {
  tag: ADV
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 6
  label: ADVMOD
}
lemma: "más"
: mástext {
  content: "niños"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: MASCULINE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 4
  label: ACOMP
}
lemma: "niños"
: niñostext {
  content: "hijos"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: MASCULINE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 6
  label: AMOD
}
lemma: "hijo"
: hijostext {
  content: "de"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 6
  label: PREP
}
lemma: "de"
: detext {
  content: "venezolanas"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: FEMININE
  number: PLURAL
  proper: PROPER
}
dependency_edge {
  head_token_index: 8
  label: POBJ
}
lemma: "venezolano"
: venezolanastext {
  content: "que"
  begin_offset: -1
}
part_of_speech {
  tag: PRON
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 11
  label: NSUBJ
}
lemma: "que"
: quetext {
  content: "de"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 6
  label: PREP
}
lemma: "de"
: detext {
  content: "..."
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 11
  label: P
}
lemma: "..."
: ...
text {
  content: "La"
  begin_offset: -1
}
part_of_speech {
  tag: DET
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: DET
}
lemma: "El"
: Latext {
  content: "tensa"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: ROOT
}
lemma: "tensar"
: tensatext {
  content: "calma"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: APPOS
}
lemma: "calma"
: calmatext {
  content: "en"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: PREP
}
lemma: "en"
: entext {
  content: "la"
  begin_offset: -1
}
part_of_speech {
  tag: DET
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: DET
}
lemma: "el"
: latext {
  content: "frontera"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 3
  label: POBJ
}
lemma: "frontera"
: fronteratext {
  content: "venezolana"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: FEMININE
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 5
  label: AMOD
}
lemma: "venezolano"
: venezolanatext {
  content: "con"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: PREP
}
lemma: "con"
: context {
  content: "Colombia"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 7
  label: POBJ
}
lemma: "Colombia"
: Colombiatext {
  content: "y"
  begin_offset: -1
}
part_of_speech {
  tag: CONJ
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 8
  label: CC
}
lemma: "y"
: ytext {
  content: "Brasil"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 8
  label: CONJ
}
lemma: "Brasil"
: Brasil
text {
  content: "Así"
  begin_offset: -1
}
part_of_speech {
  tag: ADV
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: ADVMOD
}
lemma: "Así"
: Asítext {
  content: "operaba"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: INDICATIVE
  number: SINGULAR
  person: THIRD
  proper: NOT_PROPER
  tense: PAST
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 1
  label: ROOT
}
lemma: "operar"
: operabatext {
  content: "banda"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: NSUBJ
}
lemma: "banda"
: bandatext {
  content: "que"
  begin_offset: -1
}
part_of_speech {
  tag: PRON
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 4
  label: NSUBJ
}
lemma: "que"
: quetext {
  content: "esclavizaba"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: INDICATIVE
  number: SINGULAR
  person: THIRD
  proper: NOT_PROPER
  tense: PAST
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 2
  label: RCMOD
}
lemma: "esclavizar"
: esclavizabatext {
  content: "sexualmente"
  begin_offset: -1
}
part_of_speech {
  tag: ADV
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 4
  label: ADVMOD
}
lemma: "sexualmente"
: sexualmentetext {
  content: "a"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 4
  label: PREP
}
lemma: "a"
: atext {
  content: "mujeres"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 6
  label: POBJ
}
lemma: "mujer"
: mujerestext {
  content: "..."
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: P
}
lemma: "..."
: ...
text {
  content: "Gobierno"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 3
  label: NSUBJ
}
lemma: "Gobierno"
: Gobiernotext {
  content: "de"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  label: PREP
}
lemma: "de"
: detext {
  content: "Venezuela"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 1
  label: POBJ
}
lemma: "Venezuela"
: Venezuelatext {
  content: "señala"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: INDICATIVE
  number: SINGULAR
  person: THIRD
  proper: NOT_PROPER
  tense: PRESENT
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 3
  label: ROOT
}
lemma: "señalar"
: señalatext {
  content: "que"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 10
  label: MARK
}
lemma: "que"
: quetext {
  content: "explosión"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 10
  label: NSUBJ
}
lemma: "explosión"
: explosióntext {
  content: "en"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: PREP
}
lemma: "en"
: entext {
  content: "sede"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 6
  label: POBJ
}
lemma: "sede"
: sedetext {
  content: "de"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 7
  label: PREP
}
lemma: "de"
: detext {
  content: "PDVSA"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 8
  label: POBJ
}
lemma: "PDVSA"
: PDVSAtext {
  content: "fue"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: PERFECTIVE
  mood: INDICATIVE
  number: SINGULAR
  person: THIRD
  proper: NOT_PROPER
  tense: PAST
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 3
  label: CCOMP
}
lemma: "ir"
: fuetext {
  content: "..."
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 3
  label: P
}
lemma: "..."
: ...
text {
  content: "Suiza"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 1
  label: NSUBJ
}
lemma: "Suiza"
: Suizatext {
  content: "investiga"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: INDICATIVE
  number: SINGULAR
  person: THIRD
  proper: NOT_PROPER
  tense: PRESENT
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 1
  label: ROOT
}
lemma: "investigar"
: investigatext {
  content: "presuntas"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 3
  label: AMOD
}
lemma: "presunto"
: presuntastext {
  content: "cuentas"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: DOBJ
}
lemma: "cuenta"
: cuentastext {
  content: "corruptas"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 3
  label: AMOD
}
lemma: "corrupto"
: corruptastext {
  content: "de"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 3
  label: PREP
}
lemma: "de"
: detext {
  content: "Capriles"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 5
  label: POBJ
}
lemma: "Capriles"
: Capriles
text {
  content: "Gobierno"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: NSUBJ
}
lemma: "Gobierno"
: Gobiernotext {
  content: "impide"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: INDICATIVE
  number: SINGULAR
  person: THIRD
  proper: NOT_PROPER
  tense: PRESENT
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 1
  label: ROOT
}
lemma: "impedir"
: impidetext {
  content: "ingreso"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: DOBJ
}
lemma: "ingreso"
: ingresotext {
  content: "a"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: PREP
}
lemma: "a"
: atext {
  content: "Colombia"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 3
  label: POBJ
}
lemma: "Colombia"
: Colombiatext {
  content: "de"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: PREP
}
lemma: "de"
: detext {
  content: "familiares"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: POBJ
}
lemma: "familiar"
: familiarestext {
  content: "de"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 6
  label: PREP
}
lemma: "de"
: detext {
  content: "Maduro"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 7
  label: POBJ
}
lemma: "Maduro"
: Maduro
text {
  content: "Marta"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 3
  label: NSUBJ
}
lemma: "Marta"
: Martatext {
  content: "Lucía"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  label: NN
}
lemma: "Lucia"
: Lucíatext {
  content: "Ramírez"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  label: NN
}
lemma: "Ramírez"
: Ramíreztext {
  content: "aprovecha"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: INDICATIVE
  number: SINGULAR
  person: THIRD
  proper: NOT_PROPER
  tense: PRESENT
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 3
  label: ROOT
}
lemma: "aprovechar"
: aprovechatext {
  content: "el"
  begin_offset: -1
}
part_of_speech {
  tag: DET
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: DET
}
lemma: "el"
: eltext {
  content: "pantallazo"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 3
  label: DOBJ
}
lemma: "pantallazo"
: pantallazotext {
  content: "y"
  begin_offset: -1
}
part_of_speech {
  tag: CONJ
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 3
  label: CC
}
lemma: "y"
: ytext {
  content: "se"
  begin_offset: -1
}
part_of_speech {
  tag: PRON
  number: SINGULAR
  person: THIRD
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 9
  label: PRT
}
lemma: "se"
: setext {
  content: "las"
  begin_offset: -1
}
part_of_speech {
  tag: PRON
  case: ACCUSATIVE
  gender: FEMININE
  number: PLURAL
  person: THIRD
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 9
  label: DOBJ
}
lemma: "el"
: lastext {
  content: "da"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: INDICATIVE
  number: PLURAL
  person: THIRD
  proper: NOT_PROPER
  tense: PRESENT
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 3
  label: CONJ
}
lemma: "dar"
: datext {
  content: "de"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 9
  label: PREP
}
lemma: "de"
: detext {
  content: "periodista"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 10
  label: POBJ
}
lemma: "periodista"
: periodistatext {
  content: "..."
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 3
  label: P
}
lemma: "..."
: ...
text {
  content: "Maduro"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: NSUBJ
}
lemma: "Maduro"
: Madurotext {
  content: "les"
  begin_offset: -1
}
part_of_speech {
  tag: PRON
  case: DATIVE
  gender: MASCULINE
  number: PLURAL
  person: THIRD
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: IOBJ
}
lemma: "ellos"
: lestext {
  content: "pide"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: INDICATIVE
  number: SINGULAR
  person: THIRD
  proper: NOT_PROPER
  tense: PRESENT
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 2
  label: ROOT
}
lemma: "pedir"
: pidetext {
  content: "a"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: PREP
}
lemma: "a"
: atext {
  content: "venezolanos"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: PLURAL
  proper: PROPER
}
dependency_edge {
  head_token_index: 3
  label: POBJ
}
lemma: "venezolano"
: venezolanostext {
  content: "tener"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  proper: NOT_PROPER
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 2
  label: XCOMP
}
lemma: "tener"
: tenertext {
  content: "linternas"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: DOBJ
}
lemma: "linternas"
: linternastext {
  content: "y"
  begin_offset: -1
}
part_of_speech {
  tag: CONJ
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 6
  label: CC
}
lemma: "y"
: ytext {
  content: "tanques"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 6
  label: CONJ
}
lemma: "tanque"
: tanquestext {
  content: "de"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 8
  label: PREP
}
lemma: "de"
: detext {
  content: "agua"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 9
  label: POBJ
}
lemma: "agua"
: agua
text {
  content: "Despliegue"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  label: ROOT
}
lemma: "Despliegue"
: Desplieguetext {
  content: "de"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  label: PREP
}
lemma: "de"
: detext {
  content: "tropas"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: POBJ
}
lemma: "tropa"
: tropastext {
  content: "venezolanas"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: AMOD
}
lemma: "venezolano"
: venezolanastext {
  content: "en"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  label: PREP
}
lemma: "en"
: entext {
  content: "la"
  begin_offset: -1
}
part_of_speech {
  tag: DET
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 6
  label: DET
}
lemma: "el"
: latext {
  content: "frontera"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 4
  label: POBJ
}
lemma: "frontera"
: fronteratext {
  content: "con"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 6
  label: PREP
}
lemma: "con"
: context {
  content: "Colombia"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 7
  label: POBJ
}
lemma: "Colombia"
: Colombia
text {
  content: "En"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: PREP
}
lemma: "En"
: Entext {
  content: "Magdalena"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  label: POBJ
}
lemma: "Magdalena"
: Magdalenatext {
  content: "cada"
  begin_offset: -1
}
part_of_speech {
  tag: DET
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 3
  label: DET
}
lemma: "cada"
: cadatext {
  content: "día"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: TMOD
}
lemma: "día"
: díatext {
  content: "se"
  begin_offset: -1
}
part_of_speech {
  tag: PRON
  number: PLURAL
  person: THIRD
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: PRT
}
lemma: "se"
: setext {
  content: "atienden"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: INDICATIVE
  number: PLURAL
  person: THIRD
  proper: NOT_PROPER
  tense: PRESENT
  voice: PASSIVE
}
dependency_edge {
  head_token_index: 5
  label: ROOT
}
lemma: "atender"
: atiendentext {
  content: "dos"
  begin_offset: -1
}
part_of_speech {
  tag: NUM
  gender: MASCULINE
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 7
  label: NUM
}
lemma: "dos"
: dostext {
  content: "partos"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: DOBJ
}
lemma: "parto"
: partostext {
  content: "de"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 7
  label: PREP
}
lemma: "de"
: detext {
  content: "venezolanas"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: PLURAL
  proper: PROPER
}
dependency_edge {
  head_token_index: 8
  label: POBJ
}
lemma: "venezolano"
: venezolanas
text {
